City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Yar-Sale,83,RU,1563577309,80,66.83,70.83,292.958,2.42
Kudahuvadhoo,40,MV,1563577309,76,2.67,72.89,301.958,8.18
Lhokseumawe,100,ID,1563577206,85,5.18,97.15,294.759,1.37
Minatitlan,75,MX,1563577310,70,19.39,-104.05,306.15,7.7
Takaka,97,NZ,1563577310,93,-40.86,172.81,285.37,1.34
Tecoanapa,75,MX,1563577310,74,16.99,-99.26,303.15,2.1
Chilca,40,PE,1563577310,81,-13.22,-72.34,286.15,2.6
Ambanja,0,MG,1563577311,77,-13.68,48.45,296.759,2.9
Nanchong,71,CN,1563577311,86,30.8,106.08,297.958,2.02
Santa Maria,0,BR,1563577311,52,-16.02,-48.01,293.15,4.6
Vila Velha,75,BR,1563577311,74,-3.71,-38.6,303.15,6.2
Buluang,20,PH,1563577311,88,10.47,123.98,300.15,0.5
La Trinidad,75,NI,1563577312,94,12.97,-86.24,293.15,2.1
San Isidro,75,CR,1563577312,83,10.02,-84.06,296.15,1
Kruisfontein,87,ZA,1563577312,71,-34,24.73,282.358,11.48
Port-Gentil,90,GA,1563577312,88,-0.72,8.78,298.15,2.6
Mackay,75,CA,1563577231,93,53.65,-115.58,287.15,7.7
Lompoc,20,US,1563577200,77,34.64,-120.46,296.15,3.1
Yenagoa,100,NG,1563577313,95,4.92,6.26,296.059,1.07
Borgarnes,40,IS,1563577313,71,64.54,-21.92,286.15,3.1
Bilma,6,NE,1563577313,23,18.69,12.92,307.559,4.72
Grindavik,20,IS,1563577313,93,63.84,-22.43,286.15,4.1
Patiya,95,BD,1563577314,82,22.3,91.98,302.159,5.02
